"Department","DepartmentName","Tier","Sequence","Track","Folder","SourceTrack"
"09-Mechatronics","Mechatronics","tier-3","5","47","09-Mechatronics/tier-3/05-47-electric-vehicle-technology","47-electric-vehicle-technology.md"
"09-Mechatronics","Mechatronics","tier-3","6","48","09-Mechatronics/tier-3/06-48-cnc-programming","48-cnc-programming.md"
"09-Mechatronics","Mechatronics","tier-3","7","49","09-Mechatronics/tier-3/07-49-industrial-safety","49-industrial-safety.md"
"09-Mechatronics","Mechatronics","tier-3","8","52","09-Mechatronics/tier-3/08-52-solidworks-mechanical-design","52-solidworks-mechanical-design.md"
"10-Civil","Civil Engineering","tier-1","1","2","10-Civil/tier-1/01-02-database-technologies","02-database-technologies.md"
"10-Civil","Civil Engineering","tier-1","2","9","10-Civil/tier-1/02-09-ui-ux-web-design","09-ui-ux-web-design.md"
"10-Civil","Civil Engineering","tier-1","3","10","10-Civil/tier-1/03-10-office-suite-tally-business-tools","10-office-suite-tally-business-tools.md"
"10-Civil","Civil Engineering","tier-1","4","11","10-Civil/tier-1/04-11-digital-marketing-promotion","11-digital-marketing-promotion.md"
"10-Civil","Civil Engineering","tier-1","5","16","10-Civil/tier-1/05-16-data-analytics","16-data-analytics.md"
"10-Civil","Civil Engineering","tier-1","6","29","10-Civil/tier-1/06-29-power-bi","29-power-bi.md"
"10-Civil","Civil Engineering","tier-1","7","30","10-Civil/tier-1/07-30-tableau","30-tableau.md"
"10-Civil","Civil Engineering","tier-1","8","32","10-Civil/tier-1/08-32-sap-basics","32-sap-basics.md"
"10-Civil","Civil Engineering","tier-1","9","33","10-Civil/tier-1/09-33-prompt-engineering-for-business","33-prompt-engineering-for-business.md"
"10-Civil","Civil Engineering","tier-1","10","34","10-Civil/tier-1/10-34-generative-ai-for-professionals","34-generative-ai-for-professionals.md"
"10-Civil","Civil Engineering","tier-2","1","25","10-Civil/tier-2/01-25-plc-industrial-automation","25-plc-industrial-automation.md"
"10-Civil","Civil Engineering","tier-2","2","38","10-Civil/tier-2/02-38-matlab-simulink-engineering","38-matlab-simulink-engineering.md"
"10-Civil","Civil Engineering","tier-3","1","35","10-Civil/tier-3/01-35-autocad-civil-design","35-autocad-civil-design.md"
"10-Civil","Civil Engineering","tier-3","2","36","10-Civil/tier-3/02-36-bim-structural-engineering","36-bim-structural-engineering.md"
"10-Civil","Civil Engineering","tier-3","3","39","10-Civil/tier-3/03-39-power-systems-electrical-machines","39-power-systems-electrical-machines.md"
"10-Civil","Civil Engineering","tier-3","4","46","10-Civil/tier-3/04-46-ansys-simulation-analysis","46-ansys-simulation-analysis.md"
"10-Civil","Civil Engineering","tier-3","5","49","10-Civil/tier-3/05-49-industrial-safety","49-industrial-safety.md"
"11-Fashion-Technology","Fashion Technology","tier-1","1","9","11-Fashion-Technology/tier-1/01-09-ui-ux-web-design","09-ui-ux-web-design.md"
"11-Fashion-Technology","Fashion Technology","tier-1","2","10","11-Fashion-Technology/tier-1/02-10-office-suite-tally-business-tools","10-office-suite-tally-business-tools.md"
"11-Fashion-Technology","Fashion Technology","tier-1","3","11","11-Fashion-Technology/tier-1/03-11-digital-marketing-promotion","11-digital-marketing-promotion.md"
"11-Fashion-Technology","Fashion Technology","tier-1","4","33","11-Fashion-Technology/tier-1/04-33-prompt-engineering-for-business","33-prompt-engineering-for-business.md"
"11-Fashion-Technology","Fashion Technology","tier-3","1","53","11-Fashion-Technology/tier-3/01-53-fashion-technology","53-fashion-technology.md"
